"Date","#1","#2","#3","#4","#5","#6","#7","S1","S2"
"05/06/2018","11","18","23","30","33","37","45","3","6"
"29/05/2018","1","8","9","12","13","21","44","10","38"
"22/05/2018","2","12","13","19","31","39","45","24","41"
"15/05/2018","3","6","12","13","29","40","41","4","39"
"08/05/2018","9","27","29","31","41","43","45","6","16"
"01/05/2018","8","9","11","15","19","27","36","5","29"
"24/04/2018","4","7","16","27","29","39","45","24","40"
"17/04/2018","7","11","20","23","27","36","43","18","26"
"10/04/2018","3","15","17","23","25","31","40","16","26"
"03/04/2018","2","13","24","26","36","37","42","14","44"
"27/03/2018","3","5","19","22","27","29","38","35","41"
"20/03/2018","4","8","11","13","16","32","34","20","29"
"13/03/2018","5","18","23","25","29","35","39","15","21"
"06/03/2018","5","18","30","34","37","38","41","11","28"
"27/02/2018","2","16","25","29","31","33","39","36","42"
"20/02/2018","1","2","5","11","15","29","35","21","31"
"13/02/2018","2","3","26","35","37","40","42","32","36"
"06/02/2018","6","11","22","35","40","41","43","21","45"
"30/01/2018","2","5","12","24","31","40","45","16","30"
"23/01/2018","16","21","25","28","31","33","44","1","35"
"16/01/2018","4","7","9","23","26","30","37","5","38"
"09/01/2018","1","8","9","26","40","43","45","27","34"
"02/01/2018","1","8","12","26","28","30","43","7","11"
"26/12/2017","2","7","9","30","37","41","45","23","33"
"19/12/2017","5","18","26","34","35","37","44","1","36"
"12/12/2017","3","4","6","7","31","35","43","2","5"
"05/12/2017","4","9","22","26","28","34","45","15","43"
"28/11/2017","3","7","9","16","19","28","35","1","10"
"21/11/2017","14","15","16","23","26","33","45","5","24"
"14/11/2017","1","3","5","15","16","25","30","12","40"
"07/11/2017","4","12","13","26","30","37","45","10","17"
"31/10/2017","6","21","23","30","32","42","44","9","29"
"24/10/2017","9","15","22","31","35","40","44","32","36"
"17/10/2017","7","23","32","38","39","40","41","19","35"
"10/10/2017","7","12","17","20","28","31","42","1","25"
"03/10/2017","7","9","14","26","30","36","43","38","41"
"26/09/2017","6","8","13","14","33","41","45","15","42"
"19/09/2017","6","14","15","29","31","37","42","30","45"
"12/09/2017","1","12","20","24","41","44","45","6","38"
"05/09/2017","4","8","16","27","28","35","45","22","34"
"29/08/2017","8","21","22","23","24","36","44","4","37"
"22/08/2017","7","12","14","16","40","41","43","37","38"
"15/08/2017","4","8","13","17","25","33","43","15","23"
"08/08/2017","6","15","21","25","40","43","45","19","26"
"01/08/2017","3","9","13","16","37","41","43","11","26"
"25/07/2017","1","4","6","15","22","29","39","7","14"
"18/07/2017","2","7","19","21","23","29","45","37","43"
"11/07/2017","4","22","30","36","37","39","40","14","35"
"04/07/2017","7","18","28","33","35","37","43","19","21"
"27/06/2017","3","6","8","22","26","40","41","27","32"
"20/06/2017","13","16","17","21","23","25","28","2","34"
"13/06/2017","2","4","9","10","13","14","43","12","45"
"06/06/2017","10","11","15","19","23","30","34","2","26"
"30/05/2017","1","4","13","19","26","31","35","25","37"
"23/05/2017","2","4","12","17","20","22","38","16","35"
"16/05/2017","9","14","21","22","27","41","43","4","8"
"09/05/2017","1","3","15","16","20","33","45","12","39"
"02/05/2017","2","9","17","19","22","28","38","33","41"
"25/04/2017","11","27","28","37","41","43","45","4","31"
"18/04/2017","13","27","29","33","39","42","44","15","31"
"11/04/2017","1","21","23","25","28","38","45","2","33"
"04/04/2017","1","6","8","23","33","36","45","27","43"
"28/03/2017","12","22","23","37","39","41","45","18","20"
"21/03/2017","6","15","25","27","31","33","44","19","26"
"14/03/2017","2","6","10","14","25","28","31","8","33"
"07/03/2017","4","6","17","18","21","33","37","1","8"
"28/02/2017","2","17","26","27","33","37","42","4","44"
"21/02/2017","5","9","19","28","31","41","45","1","37"
"14/02/2017","1","7","9","30","38","39","45","14","28"
"07/02/2017","4","8","20","29","32","37","40","7","17"
"31/01/2017","3","8","18","20","24","30","38","21","44"
"24/01/2017","17","20","24","27","31","34","43","6","29"
"17/01/2017","2","7","21","22","31","37","39","1","40"
"10/01/2017","2","12","17","18","34","41","43","16","22"
"03/01/2017","1","12","15","17","23","24","27","29","41"
"27/12/2016","7","25","27","28","33","34","35","38","41"
"20/12/2016","14","16","25","26","29","36","45","3","7"
"13/12/2016","17","20","31","34","37","39","44","24","29"
"06/12/2016","15","17","30","34","35","43","45","14","23"
"29/11/2016","12","22","28","31","32","35","42","1","39"
"22/11/2016","11","17","30","31","32","43","45","7","10"
"15/11/2016","7","11","15","16","18","26","27","21","30"
"08/11/2016","2","5","7","13","22","36","42","18","23"
"01/11/2016","6","9","17","22","27","41","43","8","36"
"25/10/2016","5","8","20","33","34","36","37","17","40"
"18/10/2016","3","6","9","13","23","37","43","32","38"
"11/10/2016","3","8","18","21","25","27","38","23","35"
"04/10/2016","3","4","10","12","14","28","41","5","32"
"27/09/2016","3","13","21","26","32","36","45","14","31"
"20/09/2016","4","12","27","31","33","34","39","20","36"
"13/09/2016","1","3","19","29","30","42","44","23","28"
"06/09/2016","8","16","27","29","37","39","44","38","43"
"30/08/2016","9","12","16","22","27","33","43","15","31"
"23/08/2016","1","5","15","21","32","36","45","9","31"
"16/08/2016","9","11","20","24","27","36","44","10","31"
"09/08/2016","2","11","13","18","26","33","41","6","34"
"02/08/2016","1","7","8","27","31","33","45","2","41"
"26/07/2016","1","4","11","22","30","31","38","25","26"
"19/07/2016","4","7","22","32","34","41","45","23","36"
"12/07/2016","1","11","19","24","28","29","39","37","38"
"05/07/2016","2","9","14","31","37","41","43","1","17"
"28/06/2016","11","13","16","19","24","32","44","26","38"
"21/06/2016","2","5","16","28","36","42","44","22","25"
"14/06/2016","18","20","22","25","29","44","45","36","40"
"07/06/2016","6","8","14","16","22","29","34","19","38"
"31/05/2016","6","9","15","21","23","33","44","1","29"
"24/05/2016","4","5","11","22","25","32","38","20","40"
"17/05/2016","5","10","18","21","24","42","44","3","35"
"10/05/2016","20","21","22","26","27","36","44","25","32"
"03/05/2016","9","11","18","20","30","33","42","2","27"
"26/04/2016","1","5","6","15","19","41","45","3","20"
"19/04/2016","5","22","25","29","33","40","42","21","39"
"12/04/2016","18","23","31","35","39","42","43","5","37"
"05/04/2016","2","3","15","17","28","37","44","4","18"
"29/03/2016","3","9","12","26","33","38","39","23","44"
"22/03/2016","1","9","17","19","32","37","38","22","41"
"15/03/2016","2","8","12","13","32","37","38","11","23"
"08/03/2016","1","9","21","24","35","44","45","6","10"
"01/03/2016","3","5","20","27","30","32","41","15","40"
"23/02/2016","1","5","18","21","22","36","39","7","38"
"16/02/2016","13","15","22","28","33","37","45","21","27"
"09/02/2016","6","11","22","30","35","37","40","9","16"
"02/02/2016","2","5","7","9","19","22","44","28","36"
"26/01/2016","5","13","23","24","26","35","41","9","34"
"19/01/2016","1","10","12","13","25","31","34","15","38"
"12/01/2016","9","10","17","24","34","35","43","8","33"
"05/01/2016","18","19","25","31","33","37","43","13","34"
"29/12/2015","4","9","16","28","35","37","43","3","20"
"22/12/2015","10","20","26","27","29","34","44","2","19"
"15/12/2015","4","6","8","20","33","37","44","1","2"
"08/12/2015","8","11","14","19","30","36","40","5","16"
"01/12/2015","5","7","8","13","14","15","29","27","28"
"24/11/2015","1","9","12","22","24","25","30","6","39"
"17/11/2015","5","16","19","26","29","32","39","1","4"
"10/11/2015","20","22","23","25","33","34","36","13","21"
"03/11/2015","5","19","30","31","32","37","40","24","44"
"27/10/2015","3","5","10","11","18","30","44","31","42"
"20/10/2015","9","10","11","21","35","43","45","40","41"
"13/10/2015","28","29","32","34","36","37","41","9","30"
"06/10/2015","2","7","13","21","26","36","42","29","40"
"29/09/2015","1","3","10","12","26","34","42","4","20"
"22/09/2015","21","23","27","35","37","42","44","28","32"
"15/09/2015","1","2","13","19","29","33","43","9","31"
"08/09/2015","4","9","13","21","24","37","38","28","34"
"01/09/2015","13","18","22","24","25","43","45","12","35"
"25/08/2015","15","18","19","21","25","34","45","1","30"
"18/08/2015","3","6","7","25","29","32","42","2","22"
"11/08/2015","1","4","9","11","15","32","37","34","44"
"04/08/2015","8","9","14","19","40","41","44","4","18"
"28/07/2015","14","18","20","25","33","36","38","6","19"
"21/07/2015","3","13","20","21","26","30","33","17","37"
"14/07/2015","2","15","30","33","34","38","44","8","20"
"07/07/2015","1","11","17","19","23","27","36","40","45"
"30/06/2015","2","10","11","13","22","29","33","8","9"
"23/06/2015","2","5","9","19","27","36","45","7","41"
"16/06/2015","4","7","8","17","20","30","40","28","45"
"09/06/2015","5","7","10","14","15","21","32","16","31"
"02/06/2015","2","17","18","21","30","33","37","32","43"
"26/05/2015","9","26","32","39","40","42","44","4","11"
"12/05/2015","13","24","27","28","30","33","43","4","25"
"05/05/2015","2","17","18","21","29","37","45","11","38"
"28/04/2015","2","29","30","34","35","41","45","3","19"
"21/04/2015","2","8","10","25","28","33","37","1","41"
"14/04/2015","2","3","12","24","33","42","45","6","19"
"07/04/2015","10","11","14","22","26","36","42","34","45"
"31/03/2015","3","4","16","17","29","32","44","33","34"
"24/03/2015","4","11","16","24","28","33","45","41","44"
"17/03/2015","4","5","14","15","16","29","42","10","36"
"10/03/2015","3","5","22","25","27","36","45","41","44"
"03/03/2015","5","19","20","23","26","31","43","21","35"
"24/02/2015","3","4","6","18","21","23","31","26","37"
"17/02/2015","2","4","19","25","30","31","38","11","22"
"10/02/2015","6","32","36","39","40","42","44","28","38"
"03/02/2015","2","5","7","10","11","12","36","4","14"
"27/01/2015","1","7","9","30","31","35","40","13","39"
"20/01/2015","2","14","15","20","28","31","34","29","42"
"13/01/2015","23","24","33","36","38","40","44","20","37"
"06/01/2015","2","6","11","19","35","39","40","8","22"
"30/12/2014","4","7","19","26","35","41","43","23","31"
"23/12/2014","6","13","17","19","25","34","37","12","45"
"16/12/2014","4","11","20","21","25","42","45","1","23"
"09/12/2014","7","13","15","21","25","42","43","22","27"
"02/12/2014","1","15","21","29","35","36","45","19","40"
"25/11/2014","8","9","13","16","24","25","42","4","33"
"18/11/2014","14","28","29","30","37","38","44","9","34"
"11/11/2014","2","10","21","25","33","41","43","4","31"
"04/11/2014","13","14","18","21","23","25","31","2","38"
"28/10/2014","6","9","20","21","22","38","40","2","18"
"21/10/2014","6","14","17","19","25","32","34","5","41"
"14/10/2014","3","12","17","21","24","38","45","2","19"
"07/10/2014","3","6","15","19","20","23","28","2","11"
"30/09/2014","10","14","27","30","34","36","40","4","17"
"23/09/2014","6","15","16","22","35","39","43","2","40"
"16/09/2014","13","15","31","33","34","36","45","2","32"
"09/09/2014","15","23","25","28","38","43","44","8","41"
"02/09/2014","1","3","9","15","29","40","43","18","39"
"26/08/2014","2","3","4","12","17","26","32","8","22"
"19/08/2014","1","5","7","31","33","41","43","38","42"
"12/08/2014","3","5","29","32","37","41","43","16","36"
"05/08/2014","3","9","21","25","33","35","42","16","38"
"29/07/2014","1","10","15","30","31","38","43","22","35"
"22/07/2014","3","16","17","19","24","25","35","14","33"
"15/07/2014","1","3","10","14","22","29","37","13","15"
"08/07/2014","7","14","28","30","39","41","42","8","34"
"01/07/2014","1","10","11","15","19","20","44","4","28"
"24/06/2014","8","12","26","32","36","40","41","2","10"
"17/06/2014","1","3","7","23","36","37","41","10","32"
"10/06/2014","1","2","16","17","32","34","44","5","35"
"03/06/2014","5","8","14","20","21","35","40","22","41"
"27/05/2014","2","3","12","19","23","32","40","6","37"
"20/05/2014","4","5","7","16","26","31","39","9","32"
"13/05/2014","4","6","14","20","23","26","35","19","40"
"06/05/2014","3","11","15","25","28","29","41","4","43"
"29/04/2014","1","4","7","10","12","25","35","5","33"
"22/04/2014","4","5","12","30","35","36","43","16","40"
"15/04/2014","5","17","22","27","29","31","35","12","38"
"08/04/2014","6","12","18","19","24","25","35","23","31"
"01/04/2014","1","10","16","19","21","31","40","17","42"
"25/03/2014","15","16","23","29","33","40","45","22","41"
"18/03/2014","2","4","19","24","30","33","38","3","20"
"11/03/2014","14","16","17","19","22","41","43","7","44"
"04/03/2014","24","30","32","34","38","41","42","13","28"
"25/02/2014","3","16","20","21","34","37","38","6","13"
"18/02/2014","1","4","7","11","27","30","36","19","25"
"11/02/2014","7","15","20","22","28","36","38","21","26"
"04/02/2014","3","5","22","26","39","43","44","8","15"
"28/01/2014","4","14","22","25","26","31","36","12","30"
"21/01/2014","1","7","16","23","29","31","42","15","30"
"14/01/2014","21","22","24","36","40","44","45","4","38"
"07/01/2014","14","17","19","20","21","28","29","1","45"
"31/12/2013","4","7","9","13","14","36","41","43","44"
"24/12/2013","4","6","22","24","33","36","42","7","16"
"17/12/2013","17","20","24","26","34","36","39","22","23"
"10/12/2013","9","11","20","35","38","42","43","8","32"
"03/12/2013","2","19","20","21","23","33","40","18","44"
"26/11/2013","5","6","12","24","26","31","40","11","43"
"19/11/2013","7","9","19","30","37","42","44","11","33"
"12/11/2013","5","6","8","29","30","36","38","16","43"
"05/11/2013","3","6","10","17","18","37","45","19","25"
"29/10/2013","7","13","29","32","39","43","45","16","36"
"22/10/2013","7","15","20","21","24","28","42","8","40"
"15/10/2013","2","5","10","18","22","36","39","1","11"
"08/10/2013","5","24","28","32","38","39","45","29","30"
"01/10/2013","1","8","11","12","27","36","42","9","13"
"24/09/2013","10","14","20","33","37","42","43","9","40"
"17/09/2013","8","9","24","27","31","41","44","13","38"
"10/09/2013","12","18","20","21","29","37","40","8","13"
"03/09/2013","8","18","22","23","26","28","31","7","34"
"27/08/2013","7","18","19","28","31","33","37","10","21"
"20/08/2013","7","9","17","26","36","38","45","41","44"
"13/08/2013","1","11","14","30","31","33","43","15","27"
"06/08/2013","16","25","27","29","30","33","37","3","21"
"30/07/2013","3","7","13","16","21","29","39","9","43"
"23/07/2013","8","28","31","34","37","40","41","39","42"
"16/07/2013","2","6","9","33","36","42","43","21","35"
"09/07/2013","1","2","7","11","13","17","41","33","40"
"02/07/2013","13","15","20","31","38","42","45","18","35"
"25/06/2013","4","7","10","16","17","20","41","5","36"
"18/06/2013","1","9","20","29","31","35","40","27","44"
"11/06/2013","3","6","24","25","26","29","38","19","30"
"04/06/2013","2","5","17","18","22","26","41","10","40"
"28/05/2013","1","14","25","26","30","31","35","18","27"
"21/05/2013","2","3","19","23","39","41","43","11","33"
"14/05/2013","1","9","12","13","22","26","41","34","39"
"07/05/2013","16","18","24","28","31","35","44","4","20"
"30/04/2013","6","12","26","27","32","39","44","14","41"
"23/04/2013","7","12","19","27","35","39","41","8","21"
"16/04/2013","4","7","16","22","24","37","40","20","43"
"09/04/2013","3","6","8","23","32","36","45","15","21"
"02/04/2013","7","12","17","35","40","42","44","30","36"
"26/03/2013","14","18","19","21","25","43","44","12","20"
"19/03/2013","1","7","11","26","33","37","40","2","27"
"12/03/2013","3","8","10","21","28","38","40","19","42"
"05/03/2013","2","3","5","11","26","27","44","19","45"
"26/02/2013","7","8","10","12","18","23","34","26","35"
"19/02/2013","1","2","18","20","27","35","41","22","28"
"12/02/2013","2","3","5","16","28","42","43","27","39"
"05/02/2013","17","19","27","30","37","42","45","8","18"
"29/01/2013","6","19","22","34","36","38","39","17","40"
"22/01/2013","1","14","24","27","28","30","39","8","17"
"15/01/2013","7","17","21","28","34","36","44","25","31"
"08/01/2013","1","13","15","30","35","39","40","25","33"
"01/01/2013","8","19","25","28","30","39","42","43","44"
"25/12/2012","2","5","15","16","20","28","32","10","24"
"18/12/2012","12","15","19","22","36","41","43","1","38"
"11/12/2012","3","5","12","15","21","25","30","20","32"
"04/12/2012","1","3","7","14","21","24","31","10","34"
"27/11/2012","1","9","13","16","22","33","34","4","5"
"20/11/2012","19","24","26","34","39","43","44","5","31"
"13/11/2012","3","7","8","12","17","37","39","23","32"
"06/11/2012","2","7","8","13","15","29","43","20","21"
"30/10/2012","4","5","8","16","21","26","31","32","41"
"23/10/2012","2","14","16","21","25","27","41","32","43"
"16/10/2012","4","5","8","16","23","44","45","24","36"
"09/10/2012","1","4","12","15","22","33","43","30","45"
"02/10/2012","2","11","13","15","28","33","41","16","17"
"25/09/2012","5","15","29","35","40","44","45","12","36"
"18/09/2012","6","7","11","12","14","16","17","10","39"
"11/09/2012","1","9","10","12","20","26","32","17","19"
"04/09/2012","6","18","20","32","33","34","44","2","23"
"28/08/2012","12","25","26","28","35","39","42","5","18"
"21/08/2012","5","18","32","33","35","36","44","4","39"
"14/08/2012","4","7","14","18","19","28","42","27","40"
"07/08/2012","3","4","15","19","28","38","44","25","42"
"31/07/2012","1","5","8","14","17","19","20","2","18"
"24/07/2012","6","20","29","31","36","40","43","2","17"
"17/07/2012","3","4","16","17","20","32","34","38","41"
"10/07/2012","1","4","9","19","20","37","40","7","24"
"03/07/2012","19","21","24","28","32","34","45","16","18"
"26/06/2012","1","7","11","17","19","25","43","14","21"
"19/06/2012","1","2","4","10","16","31","39","18","21"
"12/06/2012","7","8","10","26","33","42","45","30","37"
"05/06/2012","1","12","30","33","34","37","44","27","38"
"29/05/2012","3","11","29","35","37","43","45","5","24"
"22/05/2012","6","12","14","22","33","38","45","13","19"
"15/05/2012","7","10","14","17","19","38","45","20","25"
"08/05/2012","6","8","17","28","34","41","42","4","19"
"01/05/2012","2","6","25","29","34","36","37","3","8"
"24/04/2012","4","6","11","16","19","27","45","13","43"
"17/04/2012","9","21","24","27","35","38","40","30","39"
"10/04/2012","6","15","22","35","36","42","45","10","23"
"03/04/2012","7","10","19","21","27","36","44","2","8"
"27/03/2012","3","11","15","17","18","24","39","23","34"
"20/03/2012","3","5","15","22","23","34","40","2","26"
"13/03/2012","3","23","26","29","32","33","42","13","36"
"06/03/2012","5","7","15","21","29","32","41","36","37"
"28/02/2012","5","8","12","17","28","30","43","25","31"
"21/02/2012","6","13","14","19","31","41","45","9","28"
"14/02/2012","7","10","23","25","27","31","43","20","34"
